Employee ID,Department,Education Level,Attrition,Job Role,Joining Date,Monthly Salary,Performance Rating,Years at Company
EMP2000,Finance,PhD,No,Manager,3/26/2019 0:00,143169 ,1,2
EMP2001,Operations,Master's,Yes,Analyst,4/13/2016 0:00,77777 ,1,6
EMP2002,Finance,Bachelor's,No,Manager,3/9/2021 0:00,128901 ,1,7
EMP2003,Marketing,High School,Yes,Associate,2/9/2018 0:00,69881 ,4,1
EMP2004,Finance,High School,No,Analyst,10/28/2017 0:00,41044 ,5,6
EMP2005,HR,Master's,Yes,Analyst,10/22/2022 0:00,75199 ,3,8
EMP2006,Sales,Master's,No,Executive,11/29/2021 0:00,74363 ,4,5
EMP2007,IT,Bachelor's,No,Technician,5/23/2017 0:00,43926 ,4,7
EMP2008,Sales,PhD,No,Associate,4/4/2016 0:00,36582 ,5,6
EMP2009,Operations,Bachelor's,No,Consultant,4/19/2021 0:00,116844 ,4,4
EMP2010,Finance,High School,Yes,Associate,3/30/2019 0:00,56301 ,1,7
EMP2011,Operations,PhD,Yes,Consultant,1/21/2017 0:00,51620 ,1,9
EMP2012,IT,PhD,Yes,Consultant,1/1/2019 0:00,112224 ,2,7
EMP2013,Operations,PhD,No,Manager,11/13/2019 0:00,126655 ,4,5
EMP2014,Marketing,Bachelor's,No,Consultant,5/3/2017 0:00,87534 ,2,7
EMP2015,Sales,High School,No,Consultant,4/2/2021 0:00,89390 ,3,3
EMP2016,IT,Master's,No,Executive,8/22/2018 0:00,56093 ,1,2
EMP2017,IT,Bachelor's,No,Analyst,4/22/2016 0:00,62259 ,3,5
EMP2018,IT,Master's,No,Associate,6/19/2022 0:00,55655 ,5,4
EMP2019,HR,PhD,Yes,Associate,3/13/2021 0:00,68005 ,1,5
EMP2020,Sales,PhD,Yes,Consultant,12/12/2022 0:00,81629 ,3,8
EMP2021,Operations,Bachelor's,Yes,Technician,5/15/2015 0:00,53610 ,5,4
EMP2022,IT,High School,Yes,Associate,2/26/2018 0:00,56602 ,3,9
EMP2023,Sales,PhD,Yes,Consultant,2/14/2016 0:00,61110 ,5,7
EMP2024,IT,Master's,Yes,Manager,12/16/2018 0:00,76073 ,5,7
EMP2025,Marketing,Master's,Yes,Manager,8/10/2018 0:00,80195 ,1,8
EMP2026,Marketing,Bachelor's,Yes,Manager,6/23/2018 0:00,71537 ,2,6
EMP2027,Marketing,Master's,No,Consultant,4/29/2019 0:00,67138 ,5,8
EMP2028,Finance,High School,No,Executive,3/27/2015 0:00,94328 ,5,3
EMP2029,IT,PhD,No,Technician,2/16/2022 0:00,56834 ,1,1
EMP2030,Finance,Master's,No,Consultant,2/9/2020 0:00,96202 ,2,6
EMP2031,Sales,Master's,No,Executive,1/9/2019 0:00,90164 ,4,1
EMP2032,Finance,PhD,No,Executive,1/13/2016 0:00,74207 ,4,9
EMP2033,Sales,Bachelor's,No,Associate,8/8/2019 0:00,55619 ,2,2
EMP2034,Sales,Master's,Yes,Consultant,12/10/2017 0:00,99692 ,3,2
EMP2035,Sales,Bachelor's,Yes,Consultant,8/30/2015 0:00,74845 ,1,7
EMP2036,Operations,Bachelor's,No,Executive,7/8/2017 0:00,74310 ,2,2
EMP2037,Finance,Master's,Yes,Executive,5/6/2019 0:00,87899 ,4,8
EMP2038,Operations,High School,Yes,Executive,5/2/2021 0:00,80562 ,5,6
EMP2039,IT,Bachelor's,Yes,Associate,7/22/2022 0:00,63036 ,4,7
EMP2040,Finance,Master's,Yes,Consultant,6/25/2018 0:00,110752 ,5,7
EMP2041,IT,Bachelor's,Yes,Executive,3/11/2015 0:00,58697 ,1,6
EMP2042,IT,PhD,No,Manager,10/5/2020 0:00,138681 ,5,9
EMP2043,Sales,High School,Yes,Consultant,11/6/2018 0:00,77818 ,2,9
EMP2044,Finance,High School,No,Associate,9/17/2020 0:00,65544 ,5,7
EMP2045,IT,PhD,No,Manager,6/30/2020 0:00,132532 ,3,9
EMP2046,Marketing,PhD,No,Analyst,3/11/2017 0:00,53100 ,2,3
EMP2047,IT,Bachelor's,Yes,Consultant,11/7/2017 0:00,107705 ,1,3
EMP2048,Marketing,PhD,No,Analyst,8/11/2022 0:00,60104 ,2,1
EMP2049,Finance,High School,No,Executive,4/4/2017 0:00,54067 ,3,5
EMP2050,Operations,PhD,No,Associate,1/25/2017 0:00,65728 ,1,4
EMP2051,Finance,Master's,No,Executive,7/27/2021 0:00,82317 ,4,2
EMP2052,Operations,Master's,Yes,Associate,6/18/2020 0:00,66416 ,3,9
EMP2053,Operations,Bachelor's,No,Technician,1/14/2020 0:00,39244 ,1,3
EMP2054,Finance,High School,No,Executive,8/14/2018 0:00,90049 ,5,8
EMP2055,IT,Master's,No,Analyst,5/19/2021 0:00,42509 ,2,6
EMP2056,HR,PhD,No,Associate,5/29/2019 0:00,56400 ,1,5
EMP2057,IT,Master's,Yes,Executive,4/20/2015 0:00,98270 ,2,1
EMP2058,IT,Master's,No,Consultant,10/13/2017 0:00,99833 ,5,4
EMP2059,Sales,Bachelor's,No,Associate,5/15/2020 0:00,49670 ,1,3
EMP2060,Sales,PhD,No,Associate,2/4/2022 0:00,38932 ,4,1
EMP2061,IT,PhD,No,Executive,11/5/2019 0:00,97363 ,3,5
EMP2062,Marketing,PhD,No,Technician,1/25/2015 0:00,56705 ,1,6
EMP2063,Operations,Bachelor's,No,Executive,4/22/2017 0:00,95809 ,5,2
EMP2064,Sales,PhD,Yes,Analyst,10/9/2022 0:00,78328 ,1,3
EMP2065,IT,PhD,No,Analyst,1/7/2017 0:00,76784 ,2,6
EMP2066,HR,Master's,Yes,Associate,10/5/2020 0:00,58723 ,1,4
EMP2067,Marketing,Master's,Yes,Associate,6/29/2015 0:00,35719 ,4,9
EMP2068,Finance,PhD,No,Executive,8/20/2015 0:00,50074 ,1,5
EMP2069,IT,High School,Yes,Analyst,4/1/2020 0:00,66498 ,3,4
EMP2070,IT,High School,No,Analyst,12/9/2015 0:00,71345 ,1,2
EMP2071,Operations,PhD,Yes,Technician,4/21/2016 0:00,50541 ,2,6
EMP2072,Marketing,High School,No,Consultant,12/28/2019 0:00,95929 ,1,2
EMP2073,Sales,Bachelor's,Yes,Technician,3/8/2022 0:00,54895 ,4,7
EMP2074,Sales,Master's,Yes,Manager,3/30/2016 0:00,96028 ,5,3
EMP2075,Sales,Bachelor's,No,Technician,6/9/2018 0:00,59545 ,1,9
EMP2076,Finance,Master's,Yes,Executive,10/16/2015 0:00,64033 ,1,5
EMP2077,Marketing,High School,Yes,Consultant,5/21/2018 0:00,81673 ,3,8
EMP2078,Marketing,High School,Yes,Executive,4/24/2021 0:00,80974 ,4,6
EMP2079,Sales,PhD,Yes,Manager,6/13/2016 0:00,128899 ,5,8
EMP2080,Sales,High School,Yes,Consultant,6/27/2022 0:00,73097 ,2,3
EMP2081,Operations,High School,No,Associate,3/26/2021 0:00,62608 ,1,3
EMP2082,HR,PhD,Yes,Analyst,8/18/2016 0:00,63525 ,5,5
EMP2083,HR,PhD,Yes,Technician,3/10/2016 0:00,55036 ,2,3
EMP2084,IT,Master's,No,Executive,5/31/2017 0:00,65043 ,4,8
EMP2085,IT,High School,No,Manager,11/17/2019 0:00,111846 ,4,8
EMP2086,Marketing,Master's,No,Analyst,2/6/2016 0:00,51725 ,5,2
EMP2087,Marketing,Master's,Yes,Technician,4/23/2022 0:00,33936 ,2,4
EMP2088,Finance,Bachelor's,Yes,Analyst,11/5/2020 0:00,77383 ,4,1
EMP2089,Finance,High School,Yes,Technician,3/16/2022 0:00,59483 ,5,4
EMP2090,HR,High School,Yes,Associate,4/15/2019 0:00,42265 ,4,4
EMP2091,IT,Bachelor's,No,Consultant,11/5/2015 0:00,72763 ,4,9
EMP2092,HR,Master's,No,Analyst,12/9/2015 0:00,50116 ,4,3
EMP2093,HR,High School,Yes,Analyst,3/11/2016 0:00,55733 ,3,2
EMP2094,IT,Master's,Yes,Analyst,6/26/2015 0:00,65502 ,2,9
EMP2095,Finance,Bachelor's,Yes,Consultant,5/19/2015 0:00,87420 ,5,9
EMP2096,Operations,PhD,Yes,Manager,7/13/2015 0:00,79247 ,5,1
EMP2097,Operations,Master's,No,Technician,3/30/2018 0:00,53840 ,2,6
EMP2098,Operations,High School,No,Associate,7/31/2017 0:00,56058 ,2,8
EMP2099,IT,PhD,Yes,Analyst,6/8/2016 0:00,74929 ,2,3
EMP2100,Sales,Master's,No,Consultant,6/13/2019 0:00,81362 ,2,9
EMP2101,Sales,Master's,Yes,Manager,3/7/2021 0:00,117356 ,1,2
EMP2102,Sales,PhD,Yes,Technician,1/10/2017 0:00,42061 ,5,6
EMP2103,Marketing,PhD,No,Consultant,5/11/2017 0:00,56041 ,1,1
EMP2104,Finance,PhD,Yes,Associate,8/11/2017 0:00,47673 ,4,7
EMP2105,Finance,High School,No,Associate,7/26/2018 0:00,56059 ,4,3
EMP2106,Marketing,High School,Yes,Technician,6/28/2018 0:00,31560 ,5,7
EMP2107,HR,Master's,No,Analyst,10/10/2019 0:00,57548 ,4,4
EMP2108,Operations,Master's,Yes,Associate,11/20/2022 0:00,50078 ,2,9
EMP2109,Sales,Bachelor's,No,Manager,12/27/2020 0:00,75419 ,1,5
EMP2110,Operations,High School,Yes,Consultant,3/2/2017 0:00,85490 ,2,3
EMP2111,Sales,Master's,Yes,Manager,6/29/2016 0:00,146086 ,4,8
EMP2112,Operations,PhD,No,Analyst,1/19/2020 0:00,70337 ,1,6
EMP2113,HR,PhD,Yes,Manager,10/13/2017 0:00,71468 ,2,2
EMP2114,Operations,High School,No,Manager,4/11/2020 0:00,94309 ,5,3
EMP2115,Operations,PhD,No,Executive,4/3/2019 0:00,50808 ,2,8
EMP2116,IT,Bachelor's,Yes,Manager,2/26/2015 0:00,142255 ,4,7
EMP2117,Operations,Master's,Yes,Technician,11/29/2020 0:00,58702 ,1,6
EMP2118,IT,Master's,Yes,Consultant,1/5/2015 0:00,78718 ,5,1
EMP2119,Finance,Master's,Yes,Executive,12/8/2018 0:00,78801 ,1,9
EMP2120,Marketing,High School,No,Consultant,9/24/2018 0:00,87841 ,5,3
EMP2121,Operations,PhD,Yes,Consultant,12/26/2019 0:00,96660 ,1,5
EMP2122,Finance,Bachelor's,Yes,Analyst,7/6/2018 0:00,40767 ,4,7
EMP2123,IT,High School,Yes,Analyst,11/7/2020 0:00,43895 ,5,7
EMP2124,Operations,Master's,No,Executive,4/17/2022 0:00,92968 ,3,3
EMP2125,Operations,Bachelor's,Yes,Associate,7/8/2022 0:00,50332 ,1,4
EMP2126,HR,Master's,No,Analyst,6/27/2018 0:00,54621 ,1,7
EMP2127,Finance,Master's,Yes,Analyst,2/5/2018 0:00,51334 ,2,8
