Employee ID,Department,Education Level,Attrition,Job Role,Joining Date,Monthly Salary,Performance Rating,Years at Company,Tenure Years,Predictions
EMP2000,Finance,PhD,0,Manager,2019-03-26,143169.0,1,2,5,No
EMP2001,Operations,Master's,1,Analyst,2016-04-13,77777.0,1,6,8,Yes
EMP2002,Finance,Bachelor's,0,Manager,2021-03-09,128901.0,1,7,3,Yes
EMP2003,Marketing,High School,1,Associate,2018-02-09,69881.0,4,1,6,Yes
EMP2004,Finance,High School,0,Analyst,2017-10-28,41044.0,5,6,7,No
EMP2005,HR,Master's,1,Analyst,2022-10-22,75199.0,3,8,2,Yes
EMP2006,Sales,Master's,0,Executive,2021-11-29,74363.0,4,5,3,No
EMP2007,IT,Bachelor's,0,Technician,2017-05-23,43926.0,4,7,7,No
EMP2008,Sales,PhD,0,Associate,2016-04-04,36582.0,5,6,8,No
EMP2009,Operations,Bachelor's,0,Consultant,2021-04-19,116844.0,4,4,3,Yes
EMP2010,Finance,High School,1,Associate,2019-03-30,56301.0,1,7,5,Yes
EMP2011,Operations,PhD,1,Consultant,2017-01-21,51620.0,1,9,8,Yes
EMP2012,IT,PhD,1,Consultant,2019-01-01,112224.0,2,7,6,Yes
EMP2013,Operations,PhD,0,Manager,2019-11-13,126655.0,4,5,5,No
EMP2014,Marketing,Bachelor's,0,Consultant,2017-05-03,87534.0,2,7,7,No
EMP2015,Sales,High School,0,Consultant,2021-04-02,89390.0,3,3,3,Yes
EMP2016,IT,Master's,0,Executive,2018-08-22,56093.0,1,2,6,No
EMP2017,IT,Bachelor's,0,Analyst,2016-04-22,62259.0,3,5,8,No
EMP2018,IT,Master's,0,Associate,2022-06-19,55655.0,5,4,2,Yes
EMP2019,HR,PhD,1,Associate,2021-03-13,68005.0,1,5,3,Yes
EMP2020,Sales,PhD,1,Consultant,2022-12-12,81629.0,3,8,2,Yes
EMP2021,Operations,Bachelor's,1,Technician,2015-05-15,53610.0,5,4,9,Yes
EMP2022,IT,High School,1,Associate,2018-02-26,56602.0,3,9,6,No
EMP2023,Sales,PhD,1,Consultant,2016-02-14,61110.0,5,7,8,Yes
EMP2024,IT,Master's,1,Manager,2018-12-16,76073.0,5,7,6,Yes
EMP2025,Marketing,Master's,1,Manager,2018-08-10,80195.0,1,8,6,Yes
